============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
[22:36:26] Remaining to process                    : 388
[22:36:26] Logos output root                       : C:\Users\Boni\Desktop\Projects\alting_img\logos
[22:36:26] Log file                                : C:\Users\Boni\Desktop\Projects\alting_img\logs\run_2026-06-03_22-36-20.txt
[22:36:26] 
--- Skipping already-done colleges ---
[22:36:26]   [skip] abilene christian university
[22:36:26]   [skip] adelphi university
[22:36:26]   [skip] agnes scott college
[22:36:26]   [skip] air force institute of technology
[22:36:26]   [skip] alabama a&m university
[22:36:26]   [skip] alabama state university
[22:36:26]   [skip] alaska pacific university
[22:36:26]   [skip] albertson college of idaho
[22:36:26]   [skip] albion college
[22:36:26]   [skip] alderson-broaddus college
[22:36:26]   [skip] alfred university
[22:36:26]   [skip] allegheny college
[22:36:26]   [skip] allentown college of saint francis de sales
[22:36:26]   [skip] alma college
[22:36:26]   [skip] alverno college
[22:36:26]   [skip] ambassador university
[22:36:26]   [skip] american graduate school of international management
[22:36:26]   [skip] american international college
[22:36:26]   [skip] american university
[22:36:26]   [skip] amherst college
[22:36:26]   [skip] andrews university
[22:36:26]   [skip] angelo state university
[22:36:26]   [skip] antioch college
[22:36:26]   [skip] antioch new england
[22:36:26]   [skip] antioch university-los angeles
[22:36:26]   [skip] antioch university-seattle
[22:36:26]   [skip] appalachian state university
[22:36:26]   [skip] aquinas college
[22:36:26]   [skip] arizona state university
[22:36:26]   [skip] arizona state university east
[22:36:26]   [skip] arizona state university west
[22:36:26]   [skip] arizona western college
[22:36:26]   [skip] arkansas tech university
[22:36:26]   [skip] armstrong state college
[22:36:26]   [skip] ashland university
[22:36:26]   [skip] athens state college
[22:36:26]   [skip] auburn university
[22:36:26]   [skip] auburn university - montgomery
[22:36:26]   [skip] augsburg college
[22:36:26]   [skip] augustana college
[22:36:26]   [skip] aurora university
[22:36:26]   [skip] austin college
[22:36:26]   [skip] austin peay state university
[22:36:26]   [skip] averett college
[22:36:26]   [skip] azusa pacific university
[22:36:26]   [skip] babson college
[22:36:26]   [skip] baker university
[22:36:26]   [skip] baldwin-wallace college
[22:36:26]   [skip] ball state university
[22:36:26]   [skip] baptist bible college
[22:36:26]   [skip] bard college
[22:36:26]   [skip] barry university
[22:36:26]   [skip] bastyr university
[22:36:26]   [skip] bates college
[22:36:26]   [skip] baylor college of medicine
[22:36:26]   [skip] baylor university
[22:36:26]   [skip] beaver college
[22:36:26]   [skip] belmont university
[22:36:26]   [skip] beloit college
[22:36:26]   [skip] bemidji state university
[22:36:26]   [skip] benedictine college
[22:36:26]   [skip] bennington college
[22:36:26]   [skip] bentley college
[22:36:26]   [skip] berea college
[22:36:26]   [skip] berklee college of music
[22:36:26]   [skip] bethany college
[22:36:26]   [skip] bethel college
[22:36:26]   [skip] bethel college and seminary
[22:36:26]   [skip] biola university
[22:36:26]   [skip] birmingham-southern college
[22:36:26]   [skip] black hills state university
[22:36:26]   [skip] bloomsburg university of pennsylvania
[22:36:26]   [skip] bluffton college
[22:36:26]   [skip] bob jones university
[22:36:26]   [skip] boise state university
[22:36:26]   [skip] boston college
[22:36:26]   [skip] boston graduate school of psychoanalysis
[22:36:26]   [skip] boston university
[22:36:26]   [skip] bowdoin college
[22:36:26]   [skip] bowie state university
[22:36:26]   [skip] bowling green state university
[22:36:26]   [skip] bradley university
[22:36:26]   [skip] brandeis university
[22:36:26]   [skip] brenau university
[22:36:26]   [skip] briar cliff college
[22:36:26]   [skip] bridgewater college
[22:36:26]   [skip] brigham young university
[22:36:26]   [skip] brigham young university hawaii
[22:36:26]   [skip] brown university
[22:36:26]   [skip] bryant college
[22:36:26]   [skip] bryn mawr college
[22:36:26]   [skip] bucknell university
[22:36:26]   [skip] buena vista university
[22:36:26]   [skip] butler university
[22:36:26]   [skip] california coast university
[22:36:26]   [skip] california institute of technology
[22:36:26]   [skip] california lutheran university
[22:36:26]   [skip] california maritime academy
[22:36:26]   [skip] california national university
[22:36:26]   [skip] california polytechnic state university, san luis obispo
[22:36:26]   [skip] california school of professional psychology
[22:36:26]   [skip] california state polytechnic university, pomona
[22:36:26]   [skip] california state university system
[22:36:26]   [skip] california state university, bakersfield
[22:36:26]   [skip] california state university, chico
[22:36:26]   [skip] california state university, dominguez hills
[22:36:26]   [skip] california state university, fresno
[22:36:26]   [skip] california state university, fullerton
[22:36:26]   [skip] california state university, hayward
[22:36:26]   [skip] california state university, long beach
[22:36:26]   [skip] carnegie mellon university
[22:36:26]   [skip] carroll college
[22:36:26]   [skip] carson-newman college
[22:36:26]   [skip] carthage college
[22:36:26]   [skip] case western reserve university
[22:36:26]   [skip] cedarville college
[22:36:26]   [skip] centenary college of louisiana
[22:36:26]   [skip] central college
[22:36:26]   [skip] central connecticut state university
[22:36:26]   [skip] central methodist college
[22:36:26]   [skip] central michigan university
[22:36:26]   [skip] central missouri state university
[22:36:26]   [skip] central washington university
[22:36:26]   [skip] centre college
[22:36:26]   [skip] chadron state college
[22:36:26]   [skip] champlain college
[22:36:26]   [skip] chapman university
[22:36:26]   [skip] chatham college
[22:36:26]   [skip] chesapeake college
[22:36:26]   [skip] cheyney university
[22:36:26]   [skip] christian brothers university
[22:36:26]   [skip] christopher newport university
[22:36:26]   [skip] city university
[22:36:26]   [skip] city university of new york
[22:36:26]   [skip] claremont graduate school
[22:36:26]   [skip] claremont mckenna college
[22:36:26]   [skip] clarion university of pennsylvania
[22:36:26]   [skip] clark university
[22:36:26]   [skip] clarke college
[22:36:26]   [skip] clarkson university
[22:36:26]   [skip] clayton state college
[22:36:26]   [skip] clemson university
[22:36:26]   [skip] cleveland state university
[22:36:26]   [skip] clinch valley college
[22:36:26]   [skip] coastal carolina university
[22:36:26]   [skip] coe college
[22:36:26]   [skip] coker college
[22:36:26]   [skip] colby college
[22:36:26]   [skip] colgate university
[22:36:26]   [skip] college of charleston
[22:36:26]   [skip] college of eastern utah
[22:36:26]   [skip] college of saint benedict
[22:36:26]   [skip] college of saint catherine
[22:36:26]   [skip] college of saint rose
[22:36:26]   [skip] college of st. francis
[22:36:26]   [skip] college of st. scholastica
[22:36:26]   [skip] college of the atlantic
[22:36:26]   [skip] college of the holy cross
[22:36:26]   [skip] college of william and mary
[22:36:26]   [skip] colorado christian university
[22:36:26]   [skip] colorado college
[22:36:26]   [skip] colorado school of mines
[22:36:26]   [skip] colorado state university
[22:36:26]   [skip] columbia college chicago
[22:36:26]   [skip] columbia southern university
[22:36:26]   [skip] columbia union college
[22:36:26]   [skip] columbia university
[22:36:26]   [skip] concordia college-ann arbor
[22:36:26]   [skip] concordia college-moorhead
[22:36:26]   [skip] connecticut college
[22:36:26]   [skip] coppin state college
[22:36:26]   [skip] cornell college
[22:36:26]   [skip] cornell university
[22:36:26]   [skip] creighton university
[22:36:26]   [skip] curry college
[22:36:26]   [skip] daemen college
[22:36:26]   [skip] dakota state university
[22:36:26]   [skip] dowling college
[22:36:26]   [skip] drake university
[22:36:26]   [skip] drew university
[22:36:26]   [skip] drexel university
[22:36:26]   [skip] drury college
[22:36:26]   [skip] duke university
[22:36:26]   [skip] duquesne university
[22:36:26]   [skip] earlham college
[22:36:26]   [skip] east carolina university
[22:36:26]   [skip] east central university
[22:36:26]   [skip] east tennessee state university
[22:36:26]   [skip] east texas state university
[22:36:26]   [skip] eastern connecticut state university
[22:36:26]   [skip] eastern illinois university
[22:36:26]   [skip] eastern kentucky university
[22:36:26]   [skip] eastern mennonite university
[22:36:26]   [skip] eastern michigan university
[22:36:26]   [skip] eastern nazarene college
[22:36:26]   [skip] eastern new mexico university
[22:36:26]   [skip] eastern oregon state college
[22:36:26]   [skip] eastern washington university
[22:36:26]   [skip] edgewood college
[22:36:26]   [skip] edinboro university of pennsylvania
[22:36:26]   [skip] elizabeth city state university
[22:36:26]   [skip] elizabethtown college
[22:36:26]   [skip] elmhurst college
[22:36:26]   [skip] elon college
[22:36:26]   [skip] embry-riddle aeronautical university, arizona
[22:36:26]   [skip] embry-riddle aeronautical university, florida
[22:36:26]   [skip] emerson college
[22:36:27]   [skip] emmanuel college
[22:36:27]   [skip] emmaus bible college
[22:36:27]   [skip] emory & henry college
[22:36:27]   [skip] emory university
[22:36:27]   [skip] emporia state university
[22:36:27]   [skip] evergreen state college
[22:36:27]   [skip] fairfield university
[22:36:27]   [skip] fairleigh dickinson university
[22:36:27]   [skip] fairmont state college
[22:36:27]   [skip] fayetteville state university
[22:36:27]   [skip] ferris state university
[22:36:27]   [skip] fielding institute
[22:36:27]   [skip] fisk university
[22:36:27]   [skip] fitchburg state college
[22:36:27]   [skip] florida agricultural and mechanical university
[22:36:27]   [skip] florida atlantic university
[22:36:27]   [skip] florida gulf coast university
[22:36:27]   [skip] florida institute of technology
[22:36:27]   [skip] florida international university
[22:36:27]   [skip] florida state university
[22:36:27]   [skip] fontbonne college
[22:36:27]   [skip] fordham university
[22:36:27]   [skip] fort hays state university
[22:36:27]   [skip] fort lewis college
[22:36:27]   [skip] franklin and marshall college
[22:36:27]   [skip] franklin pierce law center
[22:36:27]   [skip] franklin university
[22:36:27]   [skip] fresno pacific university
[22:36:27]   [skip] friends university
[22:36:27]   [skip] frostburg state university
[22:36:27]   [skip] fuller theological seminary
[22:36:27]   [skip] furman university
[22:36:27]   [skip] gallaudet university
[22:36:27]   [skip] gannon university
[22:36:27]   [skip] geneva college
[22:36:27]   [skip] george fox college
[22:36:27]   [skip] george mason university
[22:36:27]   [skip] george washington university
[22:36:27]   [skip] georgetown university
[22:36:27]   [skip] georgia college
[22:36:27]   [skip] georgia institute of technology
[22:36:27]   [skip] georgia southern university
[22:36:27]   [skip] georgia southwestern college
[22:36:27]   [skip] georgia state university
[22:36:27]   [skip] georgian court college
[22:36:27]   [skip] gettysburg college
[22:36:27]   [skip] gmi engineering and management institute
[22:36:27]   [skip] golden gate university
[22:36:27]   [skip] goldey-beacom college
[22:36:27]   [skip] gonzaga university
[22:36:27]   [skip] goshen college
[22:36:27]   [skip] goucher college
[22:36:27]   [skip] governors state university
[22:36:27]   [skip] grace college
[22:36:27]   [skip] graceland college
[22:36:27]   [skip] grand valley state university
[22:36:27]   [skip] grinnell college
[22:36:27]   [skip] guilford college
[22:36:27]   [skip] gustavus adolphus college
[22:36:27]   [skip] gutenberg college h
[22:36:27]   [skip] hamilton college
[22:36:27]   [skip] hamline university
[22:36:27]   [skip] hampden-sydney college
[22:36:27]   [skip] hampshire college
[22:36:27]   [skip] hampton university
[22:36:27]   [skip] hanover college
[22:36:27]   [skip] harding university
[22:36:27]   [skip] hartwick college
[22:36:27]   [skip] harvard university
